project_name: zutnlp_research 
base_dir: /home/zutnlp/xiangzheng/ 
conf_path: machine_translation/config/config.conf 
src_vocab_size: None 
src_vocab: None 
min_vocab_freq: 2 
max_length: 102 
sorted: False 
process_punct: False 
src_data_path: /home/zutnlp/xiangzheng/machine_translation/data/ptb/{}.txt 
src_vocab_path: /home/zutnlp/xiangzheng/machine_translation/data/ptb/vocab/vocab_min_freq_2.txt 
saved_data: /home/zutnlp/xiangzheng/machine_translation/data/ptb/dataloader_en_102_160k.txt # xzloqy 
src: en 
uniform_init: 0.1 
rnn_type: lstm 
bidirectional: True 
num_layers: 1 
embed_size: 200 
hidden_size: 200 
latent_size: 32 
word_dropout: 0.2 
embedding_dropout: 0.0 
batch_norm: False 
reconstruction_loss_function: l2 
use_RN: False 
forward: False 
fuse_method: Fuse_CAT 
epoch: 48 
lr: 0.002 
lr_decay: 0.5 
device: 0 
batch_size: 16 
max_sequence_length: 100 
display_freq: 1000 
print_freq: 1000 
log_dir: /home/zutnlp/xiangzheng/machine_translation/log/logging/ptb/en_16_batch_without__RN # xzloqy.log 
best_param_path: /home/zutnlp/xiangzheng/machine_translation/log/model_param/ptb/en_16_batch_without__RN.pt 
test_result_path: /home/zutnlp/xiangzheng/machine_translation/log/result/ptb/en_16_result_batch_without__RN.txt 
decode_output: /home/zutnlp/xiangzheng/machine_translation/inference/predict_en_batch_16_without_RN.txt 
beam_size: 5 
n_best: 1 
max_decode_step: 128
================================================================================
Begin training...
